# Alias OBJ Model File




f 11183 11185 11188

f 11183 11188 11181

f 11174 11181 11188

f 11188 11169 11174

f 11171 11174 11169

f 11169 11188 11167

f 11187 11167 11188

f 11167 11187 11165

v -1.27903 1.67322 -2.53338
f 11189 11165 11187

f 11189 11187 11186

v -1.26616 1.6447 -2.52997
f 11186 11190 11189

v -1.27531 1.67037 -2.52442
f 11191 11189 11190

v -1.05438 1.6598 -2.32849
f 11190 11192 11191

v -1.06824 1.6987 -2.32008
f 11193 11191 11192

v -1.06393 1.6211 -2.31475
f 11192 11194 11193

f 11194 11176 11193

v -1.08089 1.68001 -2.30585
f 11176 11195 11193

f 11193 11195 11161

f 11193 11161 11191

f 11163 11191 11161

f 11191 11163 11189

f 11165 11189 11163

f 11195 11158 11161

f 11158 11156 11161

f 11195 11173 11158

f 11195 11176 11173

f 11176 11194 11177

v -1.09277 1.63184 -2.28875
f 11177 11194 11196

f 11196 11179 11177

v -1.1078 1.64024 -2.27554
f 11196 11197 11179

v -1.37113 1.62002 -2.56031
f 11198 11179 11197

v -1.37827 1.64007 -2.55598
f 11198 11197 11199

v -1.37331 1.6168 -2.55785
f 11198 11199 11200

v -1.35585 1.60704 -2.5732
f 11201 11198 11200

v -1.36899 1.60983 -2.54168
f 11200 11202 11201

v -1.34571 1.59681 -2.56214
f 11203 11201 11202

v -1.321 1.61954 -2.49927
f 11202 11204 11203

v -1.30252 1.60921 -2.51552
f 11205 11203 11204

v -1.31796 1.61568 -2.48954
f 11204 11206 11205

v -1.29622 1.60353 -2.50865
f 11207 11205 11206

v -1.30976 1.61945 -2.48562
f 11206 11208 11207

v -1.29052 1.6087 -2.50253
f 11209 11207 11208

v -1.12045 1.62156 -2.2613
f 11208 11210 11209

v -1.0913 1.60526 -2.28692
f 11211 11209 11210

f 11211 11210 11197

f 11196 11211 11197

f 11194 11211 11196

f 11211 11194 11209

v -1.27246 1.61915 -2.5209
f 11212 11209 11194

f 11212 11194 11190

f 11190 11186 11212

v -1.27581 1.61535 -2.52941
f 11213 11212 11186

f 11213 11186 11184

f 11184 11205 11213

f 11207 11213 11205

f 11213 11207 11212

f 11209 11212 11207

f 11205 11184 11203

f 11182 11203 11184

f 11203 11182 11201

f 11180 11201 11182

f 11180 11179 11201

f 11179 11198 11201

f 11192 11190 11194

f 11197 11210 11159

f 11159 11199 11197

f 11199 11159 11157

f 11157 11170 11199

v -1.38161 1.6401 -2.55282
f 11214 11199 11170

v -1.38006 1.6409 -2.53496
f 11214 11170 11215

f 11214 11215 11200

f 11214 11200 11199

f 11202 11200 11215

f 11202 11215 11204

v -1.32978 1.6442 -2.49395
f 11216 11204 11215

f 11215 11168 11216

f 11166 11216 11168

v -1.3283 1.64469 -2.48327
f 11216 11166 11217

f 11216 11217 11204

f 11206 11204 11217

f 11206 11217 11208

v -1.31891 1.64512 -2.48007
f 11218 11208 11217

f 11217 11164 11218

f 11162 11218 11164

v -1.13431 1.66045 -2.2529
f 11218 11162 11219

f 11219 11210 11218

f 11208 11218 11210

f 11219 11160 11210

f 11159 11210 11160

f 11160 11219 11162

f 11164 11217 11166

f 11168 11215 11170

f 11181 11174 11175


v -1.18689 1.558 -2.47595
v -1.18486 1.59832 -2.48276
v -1.1812 1.5441 -2.49074
f 11220 11222 11221

v -1.04688 1.56875 -2.32455
f 11220 11221 11223

v -1.20651 1.55242 -2.4567
f 11220 11223 11224

v -1.20985 1.53595 -2.46263
f 11224 11225 11220

f 11222 11220 11225

v -1.20779 1.52021 -2.46267
f 11222 11225 11226

v -1.17028 1.53088 -2.49948
f 11227 11222 11226

v -1.20109 1.51108 -2.45681
f 11226 11228 11227

v -1.15822 1.52328 -2.49888
f 11229 11227 11228

v -1.01822 1.53403 -2.34748
f 11229 11228 11230

v -1.1546 1.59509 -2.51102
f 11229 11230 11231

v -1.16703 1.59542 -2.51038
f 11231 11232 11229

f 11227 11229 11232

v -1.18265 1.74668 -2.51394
f 11232 11233 11227

v -1.18304 1.67742 -2.50517
f 11227 11233 11234

v -1.17855 1.59665 -2.49962
f 11234 11235 11227

f 11235 11222 11227

f 11235 11221 11222

v -1.18921 1.67677 -2.48815
f 11221 11235 11236

v -1.04485 1.60907 -2.33136
f 11221 11236 11237

f 11237 11223 11221

f 11237 11223 11230

v -1.04921 1.68752 -2.33675
f 11238 11237 11230

v -1.03089 1.7622 -2.36316
f 11230 11239 11238

v -1.05821 1.74337 -2.335
f 11238 11239 11240

v -1.19822 1.73262 -2.4864
f 11240 11238 11241

v -1.22844 1.77287 -2.46267
f 11241 11242 11240

v -1.08844 1.78362 -2.31126
f 11243 11240 11242

v -1.25398 1.77308 -2.43851
f 11242 11244 11243

v -1.11398 1.78383 -2.28711
f 11245 11243 11244

v -1.13976 1.74402 -2.25787
f 11245 11244 11246

v -1.12909 1.82524 -2.27782
f 11245 11247 11246

v -1.1692 1.76331 -2.23233
f 11247 11248 11246

v -1.14257 1.68827 -2.24845
f 11249 11246 11248

v -1.13821 1.60982 -2.24306
f 11250 11249 11248

v -1.1317 1.56943 -2.24433
f 11250 11248 11251

v -1.27821 1.59907 -2.39446
f 11250 11252 11251

v -1.2717 1.55868 -2.39573
f 11253 11251 11252

v -1.28679 1.54495 -2.39088
f 11253 11252 11254

v -1.25721 1.53633 -2.41784
f 11254 11255 11253

v -1.25144 1.55278 -2.4142
f 11256 11253 11255

f 11255 11225 11256

f 11224 11256 11225

v -1.0665 1.56317 -2.30529
f 11224 11257 11256

v -1.11144 1.56353 -2.26279
f 11258 11256 11257

v -1.06109 1.52183 -2.30541
f 11257 11258 11259

f 11223 11257 11259

f 11230 11223 11259

f 11259 11230 11228

v -1.25227 1.51149 -2.40841
f 11228 11260 11259

v -1.11226 1.52224 -2.257
f 11261 11259 11260

v -1.29653 1.52439 -2.36806
f 11260 11262 11261

v -1.15653 1.53514 -2.21666
f 11263 11261 11262

v -1.30813 1.59633 -2.3658
f 11262 11264 11263

v -1.16813 1.60708 -2.2144
f 11265 11263 11264

v -1.31282 1.68075 -2.3716
f 11264 11266 11265

v -1.17282 1.6915 -2.2202
f 11267 11265 11266

v -1.30921 1.75256 -2.38374
f 11266 11268 11267

f 11248 11267 11268

v -1.2691 1.81449 -2.42922
f 11268 11269 11248

f 11247 11248 11269

v -1.07792 1.82483 -2.32623
f 11247 11269 11270

f 11270 11247 11245

f 11243 11270 11245

f 11240 11270 11243

f 11239 11270 11240

v -1.21792 1.81408 -2.47763
f 11270 11271 11239

v -1.17089 1.75145 -2.51456
f 11272 11239 11271

f 11272 11271 11233

v -1.17164 1.67846 -2.51609
f 11233 11273 11272

v -1.15929 1.67952 -2.51682
f 11274 11272 11273

f 11274 11273 11231

v -1.0146 1.60584 -2.35961
f 11231 11275 11274

v -1.01929 1.69027 -2.36541
f 11276 11274 11275

f 11276 11239 11275

f 11275 11239 11230

f 11275 11231 11230

f 11239 11272 11276

f 11274 11276 11272

f 11232 11231 11273

f 11273 11233 11232

v -1.22579 1.80415 -2.48006
f 11277 11233 11271

v -1.27105 1.80451 -2.43726
f 11277 11271 11278

v -1.2653 1.78874 -2.44079
f 11277 11278 11279

v -1.2298 1.78845 -2.47436
f 11280 11277 11279

f 11279 11244 11280

f 11242 11280 11244

f 11242 11241 11280

v -1.19305 1.73951 -2.50322
f 11281 11280 11241

f 11241 11236 11281

f 11234 11281 11236

f 11234 11236 11235

f 11234 11233 11281

f 11233 11277 11281

f 11281 11277 11280

f 11236 11241 11238

f 11238 11237 11236

v -1.27976 1.73327 -2.40927
f 11244 11279 11282

f 11282 11246 11244

f 11246 11282 11249

v -1.28257 1.67752 -2.39985
f 11283 11249 11282

v -1.29664 1.74035 -2.40525
f 11282 11284 11283

v -1.29976 1.67836 -2.39477
f 11285 11283 11284

v -1.30785 1.74769 -2.39552
f 11285 11284 11286

v -1.29527 1.59759 -2.38922
f 11287 11285 11286

v -1.29624 1.53189 -2.38034
f 11287 11286 11288

f 11254 11287 11288

v -1.25752 1.52061 -2.41563
f 11289 11254 11288

f 11289 11288 11260

f 11260 11228 11289

f 11226 11289 11228

f 11226 11255 11289

f 11255 11254 11289

f 11225 11255 11226

f 11262 11260 11288

v -1.30667 1.59654 -2.37831
f 11288 11290 11262

f 11264 11262 11290

f 11264 11290 11266

v -1.31128 1.67959 -2.38401
f 11291 11266 11290

f 11290 11288 11291

f 11286 11291 11288

f 11286 11268 11291

f 11266 11291 11268

f 11268 11286 11269

f 11278 11269 11286

f 11278 11286 11284

f 11279 11278 11284

f 11284 11282 11279

f 11269 11278 11271

f 11271 11270 11269

f 11287 11254 11252

f 11287 11252 11285

f 11283 11285 11252

f 11252 11250 11283

f 11249 11283 11250

f 11248 11267 11263

f 11251 11248 11263

f 11261 11251 11263

f 11258 11251 11261

f 11259 11258 11261

f 11251 11253 11258

f 11256 11258 11253

f 11265 11263 11267

f 11257 11224 11223


v 3.16392 2.31071 -1.76619
v 3.34211 2.28233 -1.5267
v 3.14829 2.30254 -1.75355
f 11292 11294 11293

v 3.35775 2.29049 -1.53933
f 11293 11295 11292

v 3.37258 2.28209 -1.55275
f 11292 11295 11296

v 3.17876 2.30231 -1.77961
f 11296 11297 11292

v 3.16521 2.33729 -1.76492
f 11292 11297 11298

f 11294 11292 11298

v 3.13488 2.32145 -1.74041
f 11294 11298 11299

v 3.141 2.28259 -1.74911
f 11299 11300 11294

f 11293 11294 11300

v 3.33483 2.26237 -1.52225
f 11300 11301 11293

v 3.3398 2.28559 -1.52443
f 11302 11293 11301

v 3.33134 2.2624 -1.51927
f 11301 11303 11302

v 3.31597 2.2632 -1.52034
f 11302 11303 11304

v 3.32725 2.29411 -1.52723
f 11304 11305 11302

v 3.35148 2.30677 -1.5468
f 11302 11305 11306

v 3.35797 2.29508 -1.53911
f 11306 11307 11302

f 11302 11307 11293

f 11307 11295 11293

f 11307 11296 11295

v 3.37521 2.28531 -1.55471
f 11307 11308 11296

v 3.37792 2.26204 -1.5591
f 11308 11309 11296

v 3.1841 2.28226 -1.78596
f 11296 11309 11310

f 11310 11297 11296

v 3.19399 2.321 -1.79096
f 11297 11310 11311

f 11297 11311 11298

v 3.32918 2.29267 -1.61225
f 11298 11311 11312

v 3.31019 2.30342 -1.59507
f 11312 11313 11298

v 3.29017 2.29297 -1.57889
f 11298 11313 11314

f 11314 11299 11298

v 3.12075 2.28275 -1.73179
f 11315 11299 11314

v 3.28084 2.26742 -1.57321
f 11314 11316 11315

v 3.13112 2.24386 -1.74411
f 11317 11315 11316

v 3.28768 2.24175 -1.58134
f 11316 11318 11317

v 3.30668 2.231 -1.59852
f 11317 11318 11319

v 3.15989 2.22756 -1.77015
f 11319 11320 11317

v 3.14635 2.26254 -1.75546
f 11317 11320 11321

f 11317 11321 11300

f 11317 11300 11299

f 11299 11315 11317

f 11301 11300 11321

v 3.34017 2.24232 -1.5286
f 11321 11322 11301

v 3.33754 2.2391 -1.52665
f 11301 11322 11323

f 11323 11303 11301

f 11304 11303 11323

v 3.32425 2.23213 -1.53018
f 11323 11324 11304

v 3.29727 2.24184 -1.57168
f 11304 11324 11325

v 3.2907 2.2665 -1.56387
f 11325 11326 11304

f 11305 11304 11326

v 3.29966 2.29103 -1.56933
f 11326 11327 11305

v 3.31889 2.30108 -1.58487
f 11305 11327 11328

f 11328 11306 11305

v 3.37447 2.29375 -1.5676
f 11329 11306 11328

v 3.33713 2.29074 -1.60138
f 11328 11330 11329

v 3.3437 2.26609 -1.60919
f 11329 11330 11331

v 3.38274 2.26268 -1.57744
f 11331 11332 11329

v 3.38141 2.26201 -1.56209
f 11329 11332 11333

f 11333 11308 11329

f 11306 11329 11308

f 11308 11307 11306

f 11308 11333 11309

v 3.37295 2.23883 -1.55693
f 11309 11333 11334

v 3.37064 2.24209 -1.55466
f 11335 11309 11334

v 3.355 2.23392 -1.54203
f 11336 11335 11334

v 3.35478 2.22934 -1.54225
f 11336 11334 11337

f 11322 11336 11337

f 11322 11337 11323

f 11324 11323 11337

v 3.34723 2.21911 -1.55098
f 11337 11338 11324

f 11325 11324 11338

v 3.31551 2.23151 -1.58819
f 11338 11339 11325

v 3.28937 2.23798 -1.57419
f 11340 11325 11339

v 3.31083 2.22583 -1.59361
f 11339 11341 11340

f 11318 11340 11341

f 11341 11319 11318

v 3.3267 2.24145 -1.61469
f 11342 11319 11341

v 3.33346 2.23765 -1.61189
f 11341 11343 11342

v 3.34399 2.26651 -1.61832
f 11342 11343 11344

v 3.33602 2.267 -1.62038
f 11344 11345 11342

v 3.19023 2.2434 -1.79466
f 11346 11342 11345

v 3.20435 2.2821 -1.80327
f 11345 11347 11346

f 11346 11347 11311

f 11310 11346 11311

v 3.17682 2.26231 -1.78152
f 11346 11310 11348

v 3.16118 2.25414 -1.76888
f 11346 11348 11349

f 11320 11346 11349

f 11320 11349 11321

f 11321 11349 11336

f 11336 11322 11321

f 11336 11349 11348

f 11348 11335 11336

f 11309 11335 11348

f 11348 11310 11309

f 11346 11320 11319

f 11319 11342 11346

f 11312 11311 11347

f 11347 11345 11312

v 3.33626 2.29552 -1.60913
f 11350 11312 11345

f 11345 11344 11350

f 11330 11350 11344

f 11344 11331 11330

v 3.33474 2.24155 -1.60372
f 11351 11331 11344

f 11344 11343 11351

f 11339 11351 11343

f 11343 11341 11339

f 11351 11339 11338

v 3.37146 2.23177 -1.57055
f 11338 11352 11351

f 11351 11352 11332

f 11332 11331 11351

f 11333 11332 11352

f 11352 11334 11333

f 11337 11334 11352

f 11352 11338 11337

v 3.3148 2.30767 -1.58971
f 11353 11350 11330

f 11330 11328 11353

f 11353 11328 11327

v 3.29218 2.29586 -1.57143
f 11327 11354 11353

f 11313 11353 11354

f 11354 11314 11313

f 11316 11314 11354

v 3.28164 2.26699 -1.56501
f 11354 11355 11316

f 11318 11316 11355

f 11355 11340 11318

f 11325 11340 11355

f 11355 11326 11325

f 11327 11326 11355

f 11355 11354 11327

f 11350 11353 11313

f 11313 11312 11350


v 3.31977 2.1664 -1.69443
v 3.31197 2.22062 -1.69109
v 3.30555 2.1803 -1.68919
f 11356 11358 11357

v 3.32814 2.21895 -1.6969
f 11357 11359 11356

v 3.32979 2.15318 -1.70417
f 11356 11359 11360

v 3.28939 2.14251 -1.6706
f 11356 11360 11361

v 3.28891 2.15825 -1.66879
f 11362 11356 11361

v 3.23937 2.15863 -1.62644
f 11363 11362 11361

v 3.23737 2.14291 -1.62612
f 11363 11361 11364

v 3.20933 2.16725 -1.6
f 11365 11363 11364

v 3.19803 2.15419 -1.59151
f 11365 11364 11366

v 3.20605 2.21989 -1.59251
f 11367 11365 11366

v 3.20889 2.36999 -1.58155
f 11368 11367 11366

v 3.19804 2.30189 -1.57835
f 11369 11368 11366

v 3.19401 2.21884 -1.58231
f 11366 11370 11369

v 3.1868 2.30305 -1.5768
f 11371 11369 11370

v 3.18271 2.21863 -1.58082
f 11370 11372 11371

v 3.07966 2.22938 -1.70144
f 11371 11372 11373

v 3.08375 2.3138 -1.69741
f 11373 11374 11371

v 3.19824 2.37486 -1.58017
f 11375 11371 11374

v 3.09519 2.38561 -1.70079
f 11374 11376 11375

v 3.24683 2.43679 -1.61617
f 11377 11375 11376

v 3.14378 2.44754 -1.73678
f 11376 11378 11377

v 3.19731 2.44713 -1.78255
f 11377 11378 11379

v 3.30036 2.43638 -1.66194
f 11379 11380 11377

v 3.25347 2.42681 -1.61458
f 11381 11377 11380

v 3.30081 2.42645 -1.65506
f 11380 11382 11381

v 3.25782 2.41104 -1.6197
f 11381 11382 11383

v 3.21985 2.36265 -1.59157
f 11381 11383 11384

f 11368 11381 11384

v 3.20997 2.30066 -1.58865
f 11384 11385 11368

f 11385 11367 11368

v 3.21432 2.22137 -1.60759
f 11386 11367 11385

v 3.21812 2.29982 -1.60385
f 11385 11387 11386

v 3.11127 2.23212 -1.7282
f 11388 11386 11387

v 3.11507 2.31057 -1.72446
f 11387 11389 11388

f 11389 11388 11376

v 3.12396 2.36632 -1.72708
f 11390 11389 11376

f 11376 11378 11390

v 3.15519 2.40613 -1.75022
f 11378 11391 11390

v 3.25824 2.39538 -1.6296
f 11392 11391 11390

v 3.22701 2.35557 -1.60647
f 11390 11393 11392

f 11383 11392 11393

f 11393 11384 11383

f 11384 11393 11387

f 11387 11385 11384

f 11389 11387 11393

f 11393 11390 11389

v 3.29494 2.41075 -1.65144
f 11392 11383 11394

v 3.28495 2.39517 -1.65245
f 11394 11395 11392

v 3.1819 2.40592 -1.77306
f 11392 11395 11396

f 11396 11391 11392

f 11379 11396 11391

f 11378 11379 11391

v 3.20925 2.36567 -1.80001
f 11379 11397 11396

f 11397 11396 11395

v 3.3123 2.35492 -1.6794
f 11395 11398 11397

v 3.21272 2.30982 -1.80796
f 11399 11397 11398

v 3.31577 2.29907 -1.68734
f 11398 11400 11399

v 3.20892 2.23137 -1.8117
f 11401 11399 11400

f 11400 11357 11401

v 3.2025 2.19105 -1.80981
f 11402 11401 11357

f 11357 11358 11402

v 3.28441 2.17472 -1.67163
f 11402 11358 11403

v 3.18136 2.18547 -1.79225
f 11403 11404 11402

v 3.18262 2.14413 -1.79701
f 11404 11402 11405

v 3.13436 2.18583 -1.75206
f 11406 11404 11405

v 3.12909 2.14454 -1.75124
f 11406 11405 11407

v 3.11378 2.19173 -1.73395
f 11408 11406 11407

v 3.08413 2.15744 -1.71167
f 11408 11407 11409

f 11376 11408 11409

f 11374 11376 11409

f 11409 11373 11374

f 11409 11373 11372

v 3.18718 2.14669 -1.59106
f 11372 11410 11409

f 11407 11409 11410

v 3.23214 2.13379 -1.63062
f 11410 11411 11407

f 11405 11407 11411

v 3.28567 2.13338 -1.67639
f 11411 11412 11405

v 3.2288 2.15633 -1.83538
f 11413 11405 11412

v 3.33185 2.14558 -1.71476
f 11412 11414 11413

v 3.3433 2.21739 -1.71814
f 11413 11414 11415

v 3.24024 2.22814 -1.83875
f 11415 11416 11413

v 3.23986 2.3845 -1.82449
f 11417 11416 11413

f 11417 11413 11399

f 11417 11399 11397

f 11379 11417 11397

f 11380 11379 11417

v 3.34291 2.37375 -1.70388
f 11417 11418 11380

v 3.33985 2.36898 -1.69354
f 11380 11418 11419

f 11419 11382 11380

v 3.32819 2.36181 -1.68421
f 11382 11419 11420

f 11382 11420 11394

f 11382 11394 11383

f 11394 11420 11398

f 11398 11395 11394

f 11400 11398 11420

v 3.33206 2.29972 -1.69305
f 11420 11421 11400

f 11400 11421 11359

f 11359 11357 11400

f 11359 11421 11360

f 11419 11360 11421

f 11419 11421 11420

v 3.34007 2.21772 -1.7072
f 11419 11422 11360

f 11414 11360 11422

f 11422 11415 11414

v 3.3441 2.30076 -1.70324
f 11415 11422 11423

v 3.34739 2.30182 -1.71411
f 11423 11424 11415

f 11416 11415 11424

v 3.24434 2.31257 -1.83472
f 11424 11425 11416

f 11417 11425 11416

f 11418 11417 11425

f 11425 11424 11418

f 11418 11424 11423

f 11423 11419 11418

f 11419 11423 11422

f 11360 11414 11412

f 11412 11361 11360

f 11364 11361 11412

f 11412 11411 11364

f 11366 11364 11411

f 11411 11410 11366

f 11370 11366 11410

f 11410 11372 11370

f 11401 11399 11413

f 11402 11401 11413

f 11402 11413 11405

f 11376 11388 11408

f 11386 11388 11408

v 3.21683 2.18098 -1.61334
f 11408 11426 11386

f 11386 11426 11365

f 11365 11367 11386

f 11363 11365 11426

v 3.23741 2.17508 -1.63144
f 11426 11427 11363

f 11362 11363 11427

f 11427 11403 11362

f 11362 11403 11358

f 11358 11356 11362

f 11404 11403 11427

f 11427 11406 11404

f 11406 11427 11426

f 11426 11408 11406

f 11377 11381 11368

f 11368 11375 11377

f 11375 11368 11369

f 11369 11371 11375


v -2.16174 3.47395 1.73015
v -2.18766 3.45551 1.72529
v -2.17498 3.47993 1.74198
f 11428 11430 11429

v -2.15553 3.45717 1.7246
f 11431 11428 11429

v -2.15999 3.43943 1.72859
f 11431 11429 11432

v -2.13755 3.43396 1.74429
f 11432 11433 11431

v -2.13158 3.45774 1.73896
f 11434 11431 11433

v -2.11371 3.43288 1.76912
f 11433 11435 11434

v -2.10744 3.45785 1.76352
f 11436 11434 11435

v -1.86919 3.44216 2.05874
f 11435 11437 11436

v -1.86549 3.45689 2.05544
f 11438 11436 11437

v -1.83969 3.43882 2.08602
f 11437 11439 11438

v -1.83506 3.45724 2.08189
f 11440 11438 11439

v -1.83144 3.45674 2.09697
f 11440 11439 11441

v -1.8415 3.47464 2.08764
f 11440 11441 11442

v -1.87064 3.47082 2.06004
f 11442 11443 11440

f 11438 11440 11443

v -2.11617 3.48145 1.77132
f 11443 11444 11438

f 11436 11438 11444

f 11436 11444 11434

v -2.1399 3.48022 1.74639
f 11445 11434 11444

v -2.1348 3.48986 1.78796
f 11444 11446 11445

v -2.15763 3.48823 1.76224
f 11447 11445 11446

v -2.1744 3.47707 1.77721
f 11447 11446 11448

f 11447 11448 11430

f 11430 11428 11447

f 11445 11447 11428

f 11445 11428 11434

f 11431 11434 11428

v -2.18749 3.4716 1.75315
f 11449 11430 11448

v -2.18037 3.45329 1.78255
f 11448 11450 11449

v -2.19194 3.45385 1.75714
f 11451 11449 11450

v -2.18574 3.43708 1.75159
f 11451 11450 11452

f 11429 11451 11452

v -2.1725 3.4311 1.73976
f 11453 11429 11452

v -2.15431 3.4228 1.75927
f 11453 11452 11454

f 11453 11454 11432

f 11432 11429 11453

f 11433 11432 11454

v -2.13131 3.42116 1.78485
f 11454 11455 11433

f 11435 11433 11455

f 11435 11455 11437

v -1.87957 3.43525 2.06802
f 11456 11437 11455

v -1.89056 3.44021 2.07784
f 11456 11455 11457

v -1.8664 3.43638 2.10989
f 11457 11458 11456

v -1.85267 3.43018 2.09762
f 11459 11456 11458

v -1.84394 3.43753 2.10814
f 11459 11458 11460

v -1.83472 3.44366 2.0999
f 11460 11461 11459

f 11439 11459 11461

f 11461 11441 11439

v -1.83771 3.44716 2.10257
f 11441 11461 11462

v -1.83539 3.45638 2.1005
f 11463 11441 11462

v -1.9721 3.44716 1.95216
f 11462 11464 11463

v -1.96979 3.45638 1.95009
f 11465 11463 11464

v -1.9887 3.45465 1.96699
f 11465 11464 11466

v -1.98639 3.46387 1.96492
f 11467 11465 11466

v -1.85431 3.45465 2.1174
f 11466 11468 11467

v -1.85199 3.46387 2.11533
f 11469 11467 11468

v -1.85498 3.46737 2.118
f 11469 11468 11470

v -1.84549 3.46819 2.10953
f 11471 11469 11470

v -1.83601 3.4691 2.10105
f 11470 11472 11471

v -1.83862 3.46509 2.10338
f 11471 11472 11473

v -1.97989 3.46819 1.95911
f 11471 11473 11474

f 11471 11474 11469

f 11467 11469 11474

v -1.97301 3.46509 1.95297
f 11474 11475 11467

f 11475 11465 11467

f 11475 11473 11465

f 11463 11465 11473

f 11473 11472 11463

f 11472 11441 11463

f 11472 11442 11441

v -1.85524 3.48085 2.09991
f 11442 11472 11476

f 11442 11476 11443

v -1.88163 3.47578 2.06986
f 11477 11443 11476

v -1.86822 3.47221 2.11151
f 11476 11478 11477

v -1.89201 3.46887 2.07914
f 11479 11477 11478

v -1.89571 3.45413 2.08244
f 11479 11478 11480

v -2.15867 3.45318 1.80929
f 11480 11481 11479

v -2.1524 3.47815 1.80369
f 11482 11479 11481

f 11481 11450 11482

f 11448 11482 11450

f 11482 11448 11446

f 11482 11446 11479

f 11477 11479 11446

f 11477 11446 11443

f 11444 11443 11446

v -2.14993 3.42957 1.80149
f 11481 11483 11450

v -2.17205 3.43081 1.77512
f 11484 11450 11483

f 11483 11455 11484

f 11454 11484 11455

f 11484 11454 11452

f 11484 11452 11450

f 11483 11457 11455

f 11457 11483 11480

f 11457 11480 11458

v -1.87284 3.45379 2.11564
f 11485 11458 11480

f 11485 11480 11478

f 11478 11470 11485

v -1.85826 3.45429 2.12093
f 11486 11485 11470

f 11470 11468 11486

v -1.85108 3.44594 2.11452
f 11468 11487 11486

v -1.85369 3.44193 2.11685
f 11486 11487 11488

f 11488 11458 11486

f 11485 11486 11458

f 11488 11460 11458

f 11460 11488 11461

v -1.84421 3.44283 2.10838
f 11489 11461 11488

f 11489 11488 11487

v -1.9786 3.44283 1.95796
f 11489 11487 11490

f 11490 11464 11489

f 11462 11489 11464

f 11462 11461 11489

v -1.98548 3.44594 1.96411
f 11490 11491 11464

f 11466 11464 11491

f 11491 11487 11466

f 11468 11466 11487

f 11491 11490 11487

f 11478 11476 11470

v -1.84576 3.4735 2.10977
f 11492 11470 11476

f 11492 11476 11472

f 11492 11472 11470

f 11481 11480 11483
